,Creditability,Account_Balance,Duration_of_Credit_monthly,Payment_Status_of_Previous_Credit,Credit_Amount,Value_Savings_Stocks,Length_of_current_employment,Instalment_per_cent,Sex_Marital_Status,Most_valuable_available_asset,Age_years,Concurrent_Credits,Foreign_Worker
157,1,4,30,4,5954,1,4,3,3,3,38,3,1
158,0,2,48,1,6416,1,5,4,2,4,59,3,1
159,1,2,12,4,3617,1,5,1,3,3,28,3,1
160,1,4,12,4,1291,1,3,4,2,2,35,3,1
161,1,3,24,4,1275,4,3,2,1,1,36,3,1
162,1,4,24,2,3972,1,4,2,2,2,25,3,1
163,1,4,15,4,3343,1,3,4,3,4,28,3,1
164,1,3,15,2,392,1,2,4,2,2,23,3,1
165,1,4,9,4,2134,1,3,4,3,3,48,3,1
166,1,4,30,4,5771,1,4,4,2,3,25,3,1
167,1,4,24,4,4526,1,3,3,3,1,74,3,1
168,1,4,15,4,2788,1,4,2,2,3,24,1,1
169,1,4,6,4,1382,1,3,1,2,3,28,3,1
170,1,3,36,2,5848,1,3,4,3,3,24,3,1
171,0,1,12,2,1228,1,3,4,2,1,24,3,1
172,1,3,12,2,1297,1,3,3,4,1,23,3,1
173,1,4,24,2,1552,1,4,3,3,3,32,1,1
174,1,4,12,2,1963,1,4,4,3,3,31,3,1
175,1,4,24,2,3235,3,5,3,1,3,36,3,1
176,1,4,24,4,4139,2,3,3,3,2,27,3,1
177,1,2,12,4,1804,2,2,3,3,2,44,3,1
178,1,4,18,2,1950,1,4,4,3,3,34,2,1
179,1,4,48,3,12749,3,4,4,3,3,37,3,1
180,1,4,9,2,1236,1,2,1,2,1,23,3,1
181,1,4,18,4,1055,1,2,4,2,2,30,3,1
182,1,1,30,0,8072,5,2,2,3,3,25,1,1
183,1,4,30,4,2831,1,3,4,2,3,33,3,1
184,1,4,9,2,1449,1,4,3,2,3,27,3,1
185,1,4,36,2,5742,2,4,2,3,3,31,3,1
186,1,4,12,2,2390,5,5,4,3,3,50,3,1
187,1,4,24,2,3430,3,5,3,3,3,31,3,1
188,1,2,36,2,2273,1,4,3,3,3,32,3,1
189,1,3,21,2,2923,2,3,1,2,3,28,1,1
190,1,4,24,2,1901,2,3,4,3,3,29,3,1
191,1,2,36,2,3711,5,3,2,4,3,27,3,1
192,1,2,48,2,8487,5,4,1,2,3,24,3,1
193,1,4,24,2,2255,5,2,4,3,2,54,3,1
194,1,4,12,2,1262,1,3,3,3,3,25,3,1
195,1,4,33,4,7253,1,4,3,3,3,35,3,1
196,1,4,6,4,6761,1,4,1,3,4,45,3,1
197,1,4,18,4,1817,1,3,4,2,4,28,3,1
198,1,4,12,2,2141,2,4,3,3,4,35,3,1
199,1,4,48,1,3609,1,3,1,2,1,27,2,1
200,1,4,30,2,2333,3,5,4,3,3,30,1,1
201,1,4,28,1,7824,5,2,3,3,1,40,1,1
202,1,3,18,1,1445,5,4,4,3,3,49,1,1
203,1,1,24,2,7721,5,2,1,2,2,30,3,2
204,1,1,21,2,3763,5,4,2,3,1,24,3,2
205,1,2,18,2,4439,1,5,1,3,1,33,1,1
206,1,1,12,2,1107,1,3,2,3,1,20,3,1
207,1,2,15,2,1444,5,2,4,3,2,23,3,1
208,1,2,48,1,12169,5,1,4,3,4,36,3,1
209,1,4,9,2,2753,2,5,3,3,3,35,3,1
210,1,3,4,2,1494,5,2,1,3,1,29,3,2
211,1,1,24,1,2828,3,3,4,3,1,22,2,1
212,1,1,24,1,2483,3,3,4,3,1,22,2,1
213,1,3,6,4,1299,1,3,1,3,1,74,3,2
214,1,2,9,2,1549,5,2,4,3,1,35,3,1
215,1,3,10,2,3949,1,2,1,3,2,37,3,1
216,1,4,10,2,2901,5,2,1,2,1,31,3,1
217,1,3,6,2,709,4,2,2,4,1,27,3,2
218,1,1,47,2,10722,1,2,1,2,1,35,3,1
219,1,4,10,2,1287,5,5,4,3,2,45,3,2
220,1,1,18,1,1940,1,2,3,3,4,36,1,1
221,1,3,30,4,3656,5,5,4,3,2,49,2,1
222,1,4,24,3,4679,1,4,3,3,3,35,3,1
223,1,4,27,3,8613,4,3,2,3,3,27,3,1
224,1,1,18,2,2659,4,3,4,3,3,28,3,1
225,1,4,24,4,1516,4,3,4,2,1,43,3,1
226,1,1,18,2,4380,2,3,3,3,3,35,3,1
227,1,4,14,3,802,1,3,4,3,3,27,3,1
228,1,4,21,2,1572,4,5,4,2,1,36,1,1
229,1,2,48,1,3566,2,4,4,3,3,30,3,1
230,1,4,24,2,1278,1,5,4,3,1,36,3,1
231,1,4,6,0,426,1,5,4,4,3,39,3,1
232,1,4,39,2,8588,2,5,4,3,3,45,3,1
233,1,1,30,2,3857,1,3,4,1,2,40,3,1
234,0,2,12,2,685,1,4,2,4,3,25,1,1
235,1,1,24,2,1603,1,5,4,2,3,55,3,1
236,1,4,21,2,2241,1,5,4,3,1,50,3,1
237,1,1,24,2,2384,1,5,4,3,1,64,1,1
238,1,4,4,2,601,1,2,1,2,1,23,3,1
239,1,4,39,2,2569,3,3,4,3,3,24,3,1
240,1,4,15,4,1316,3,3,2,4,2,47,3,1
241,1,4,60,2,10366,1,5,2,3,2,42,3,1
242,1,4,18,2,1568,2,3,3,2,2,24,3,1
243,1,4,18,4,629,3,5,4,3,2,32,1,1
244,1,4,6,1,1750,3,5,2,3,2,45,1,1
245,1,4,24,2,3488,2,4,3,2,3,23,3,1
246,1,4,18,4,1800,1,3,4,3,3,24,3,1
247,1,4,24,3,4151,2,3,2,3,2,35,3,1
248,1,2,15,2,2631,2,3,3,2,1,25,3,1
249,1,4,21,2,5248,5,3,1,3,3,26,3,1
250,1,2,18,3,2899,5,5,4,3,3,43,3,1
251,1,2,18,3,6204,1,3,2,3,1,44,3,1
252,1,4,12,2,804,1,5,4,3,3,38,3,1
253,1,4,36,2,3595,1,5,4,3,3,28,3,1
254,1,4,36,4,5711,4,5,4,3,3,38,3,1
255,1,3,15,2,2687,1,4,2,3,2,26,3,1
256,1,1,15,3,3643,1,5,1,2,2,27,3,1
257,1,4,10,4,2146,1,2,1,2,1,23,3,1
258,1,1,10,2,2315,1,5,3,3,1,52,3,1
259,1,4,5,2,3448,1,4,1,3,1,74,3,1
260,1,4,15,2,2708,1,2,2,3,2,27,1,1
261,1,4,11,4,1393,1,2,4,2,3,35,3,1
262,1,3,10,2,1275,1,2,4,2,2,23,3,1
263,1,4,9,2,1313,1,5,1,3,3,20,3,1
264,1,4,12,2,1493,1,2,4,2,3,34,3,1
265,1,4,22,2,2675,3,5,3,3,3,40,3,1
266,1,2,9,2,2118,1,3,2,3,1,37,3,1
267,1,4,36,2,909,3,5,4,3,2,36,3,1
268,1,4,12,4,1258,1,2,2,2,2,22,3,1
269,1,4,15,1,1569,2,5,4,3,3,34,1,1
270,1,4,6,2,1236,3,3,2,3,2,50,3,1
271,1,4,36,3,7678,3,4,2,2,3,40,3,1
272,1,4,6,2,660,3,4,2,4,1,23,3,1
273,1,4,24,2,2835,3,5,3,3,2,53,3,1
274,1,4,24,2,2670,1,5,4,3,3,35,3,1
275,1,4,12,1,3447,3,3,4,2,1,35,3,1
276,1,4,15,2,3568,1,5,4,2,3,54,1,1
277,1,2,21,4,3652,1,4,2,3,2,27,3,1
278,1,1,24,2,3660,1,3,2,2,3,28,3,1
279,1,3,9,2,1126,2,5,2,1,1,49,3,1
280,1,3,6,3,683,1,2,2,2,2,29,1,1
281,1,3,12,2,2251,1,3,1,2,3,46,3,1
282,1,4,12,2,4675,5,2,1,2,3,20,3,1
283,1,2,21,3,2353,1,3,1,1,2,47,3,1
284,1,1,21,2,3357,4,2,4,2,3,29,1,1
285,1,4,6,2,672,1,1,1,2,1,54,3,1
286,1,1,6,4,338,3,5,4,3,3,52,3,1
287,1,4,9,2,2697,1,3,1,3,1,32,3,1
288,1,4,9,2,2507,3,5,2,3,4,51,3,1
289,1,4,15,3,1478,1,3,4,4,1,33,1,1
290,1,4,12,4,3565,5,2,2,3,2,37,3,1
291,1,4,15,2,2221,3,3,2,2,3,20,3,1
292,1,4,6,4,1898,5,3,1,3,1,34,3,1
293,1,2,6,3,1449,2,5,1,1,3,31,1,1
294,1,4,15,3,960,4,4,3,2,2,30,3,1
295,1,4,36,2,8133,1,3,1,2,2,30,1,1
296,1,4,9,2,2301,2,2,2,2,2,22,3,1
297,1,4,6,3,1743,2,3,1,3,1,34,3,1
298,1,2,12,2,983,4,2,1,2,1,19,3,1
299,1,4,18,3,2320,1,1,2,4,1,34,3,1
300,1,1,12,1,339,1,5,4,4,3,45,1,1
301,1,3,24,2,5152,1,4,4,3,3,25,1,1
302,1,3,24,2,3749,1,2,2,2,3,26,3,1
303,1,4,9,4,3074,5,3,1,3,1,33,3,1
304,0,3,9,2,745,1,3,3,2,1,28,3,1
305,1,4,24,2,1469,2,5,4,4,1,41,3,1
306,1,1,6,2,1374,1,3,1,3,1,36,1,1
307,1,4,6,1,783,5,3,1,3,1,26,2,1
308,1,1,21,2,2606,1,2,4,2,2,28,3,1
309,1,4,54,0,9436,5,3,2,3,2,39,3,1
310,1,4,12,4,930,5,5,4,3,1,65,3,1
311,1,4,48,4,2751,5,5,4,3,3,38,3,1
312,1,4,6,4,250,4,3,2,2,1,41,1,1
313,1,2,24,2,1201,1,2,4,3,2,26,3,1
314,1,1,6,2,662,1,2,3,3,1,41,3,1
315,1,4,15,2,1300,5,5,4,3,4,45,1,1
316,1,4,24,1,1559,1,4,4,3,3,40,1,1
317,1,3,12,2,3016,1,3,3,4,3,24,3,1
318,1,4,15,4,1360,1,3,4,3,2,31,3,1
319,1,4,6,0,1204,2,3,4,3,4,35,1,2
320,1,4,10,2,1597,3,3,3,3,4,40,3,2
321,1,4,12,2,2073,2,3,4,2,1,28,3,1
322,1,4,11,2,2142,4,5,1,1,1,28,3,1
323,1,1,10,4,2132,5,2,2,2,1,27,3,2
324,1,4,10,2,1546,1,3,3,3,1,31,3,2
325,1,4,24,4,1287,4,5,4,2,1,37,3,1
326,1,4,10,2,1418,2,3,3,3,1,35,3,2
327,1,3,6,4,1343,1,5,1,3,1,46,3,2
328,1,4,18,2,2662,5,4,4,3,2,32,3,2
329,1,4,18,4,6070,1,5,3,3,3,33,3,1
330,1,4,24,4,1927,5,3,3,2,3,33,3,1
331,1,4,18,4,2404,1,3,2,2,3,26,3,1
332,1,4,6,4,1554,1,4,1,2,3,24,3,1
333,1,4,22,2,1283,5,4,4,2,2,25,3,1
334,1,4,24,3,717,5,5,4,4,3,54,3,1
335,1,1,24,2,1747,1,2,4,3,2,24,3,2
336,1,1,9,4,1288,2,5,3,3,1,48,3,2
337,1,1,10,4,1038,1,4,4,3,2,49,3,1
338,1,4,10,2,2848,2,3,1,3,1,32,3,1
339,1,4,12,2,1413,4,4,3,3,2,55,3,2
340,1,4,30,4,3077,5,5,3,3,3,40,3,1
341,1,1,24,1,3632,1,3,1,2,3,22,1,2
342,1,4,18,4,3229,5,1,2,3,4,38,3,1
343,1,4,9,2,3577,2,3,1,3,1,26,3,2
344,1,4,12,4,682,2,4,4,2,3,51,3,1
345,1,4,10,2,1924,1,3,1,3,2,38,3,2
346,1,4,10,2,727,3,5,4,3,4,46,3,1
347,1,3,10,4,781,1,5,4,3,4,63,3,1
348,1,1,12,4,2121,1,3,4,3,2,30,3,1
349,1,4,12,4,701,1,3,4,3,3,32,3,1
350,1,4,10,4,2069,5,3,2,4,3,26,3,2
351,1,4,24,2,1525,4,4,4,2,3,34,3,1
352,1,4,48,4,7629,5,5,4,1,3,46,1,1
353,0,1,12,4,3499,1,3,3,2,1,29,3,1
354,1,4,6,2,1346,2,5,2,3,4,42,1,1
355,1,4,36,4,10477,5,5,2,3,4,42,3,1
356,1,1,24,2,2924,1,3,3,3,4,63,1,1
357,1,4,10,4,1231,1,5,3,3,1,32,3,2
358,1,3,18,2,1961,1,5,3,2,3,23,3,1
359,1,4,15,4,5045,5,5,1,2,3,59,3,1
360,1,4,12,4,1255,1,5,4,3,1,61,3,1
361,1,1,12,2,1858,1,2,4,2,3,22,3,1
362,1,4,6,4,1221,5,3,1,4,2,27,3,1
363,1,4,9,2,1388,1,3,4,2,1,26,3,1
364,1,4,12,2,2279,5,3,4,3,4,37,3,1
365,1,4,12,0,2759,1,5,2,3,2,34,3,1
366,1,3,24,2,1258,3,3,3,2,3,57,3,1
367,1,2,12,0,1410,1,3,2,3,1,31,3,1
368,1,1,15,2,1403,1,3,2,2,3,28,3,1
369,1,1,24,2,3021,1,3,2,1,1,24,3,1
370,1,1,24,2,6568,1,3,2,4,3,21,2,1
371,1,4,24,4,2578,4,5,2,3,3,34,3,1
372,1,2,24,4,7758,4,5,2,2,4,29,3,1
373,1,1,6,2,343,1,2,4,2,1,27,3,1
374,1,4,21,3,1591,2,4,4,3,1,34,3,1
375,1,1,27,2,3416,1,3,3,3,3,27,3,1
376,0,1,12,0,1108,1,4,4,3,1,28,3,1
377,1,2,27,3,5965,1,5,1,3,3,30,3,1
378,1,2,15,2,1514,2,3,4,3,1,22,3,1
379,1,4,30,4,6742,5,4,2,3,2,36,3,1
380,1,1,18,2,3650,1,2,1,2,3,22,3,1
381,1,1,21,2,3599,1,4,1,2,3,26,3,1
382,1,4,60,4,13756,5,5,2,3,4,63,1,1
383,1,2,9,2,276,1,3,4,4,1,22,3,1
384,1,4,42,4,4041,3,3,4,3,1,36,3,1
385,1,2,9,2,458,1,3,4,3,1,24,3,1
386,0,2,9,2,918,1,3,4,2,2,30,3,1
387,1,4,24,2,7393,1,3,1,3,2,43,3,1
388,1,3,10,2,1225,1,3,2,3,3,37,3,1
389,1,1,24,2,2812,5,5,2,2,1,26,3,1
390,1,4,15,2,3029,1,4,2,3,3,33,3,1
391,1,3,12,4,1480,3,1,2,3,4,66,1,1
392,1,3,6,4,1047,1,3,2,2,2,50,3,1
393,1,4,15,4,1471,1,3,4,3,4,35,3,1
394,1,4,24,2,5511,2,3,4,3,3,25,2,1
395,1,2,9,2,1206,1,5,4,2,1,25,3,1
396,1,2,24,3,6403,1,2,1,3,3,33,3,1
397,1,4,12,2,707,1,3,4,3,1,30,1,1
398,1,4,12,3,1503,1,3,4,4,1,41,3,1
399,1,2,12,2,6078,1,4,2,3,3,32,3,1
400,1,2,27,2,2528,1,2,4,2,2,32,3,1
401,1,2,12,2,1037,2,4,3,3,1,39,3,1
402,1,1,6,2,1352,3,1,1,2,2,23,3,1
403,1,4,24,2,3181,1,2,4,2,2,26,3,1
404,1,4,18,2,4594,1,2,3,3,3,32,3,1
405,1,2,48,2,5381,5,1,3,3,4,40,1,1
406,1,4,15,2,4657,1,3,3,3,3,30,3,1
407,1,2,9,2,1391,1,3,2,4,1,27,1,1
408,1,2,18,2,1913,4,2,3,4,1,36,1,1
409,1,4,42,2,7166,5,4,2,4,2,29,3,1
410,1,4,13,2,1409,2,1,2,2,1,64,3,1
411,1,4,24,3,2978,5,3,4,3,1,32,3,1
412,1,4,12,4,976,5,5,4,3,3,35,3,1
413,1,4,24,3,2375,3,3,4,3,3,44,3,1
414,1,4,12,4,522,3,5,4,3,2,42,3,1
415,1,4,28,4,2743,1,5,4,3,3,29,3,1
416,1,4,11,4,1154,2,1,4,2,1,57,3,1
417,1,4,24,4,5804,4,3,4,3,1,27,3,1
418,1,4,18,4,1169,5,3,4,3,2,29,3,1
419,1,1,15,4,1478,1,5,4,3,3,44,3,1
420,1,4,12,2,776,1,3,4,4,1,28,3,1
421,1,2,11,4,1322,4,3,4,2,3,40,3,1
422,1,2,16,4,1175,1,1,2,3,3,68,3,1
423,1,4,12,2,2133,5,5,4,2,4,52,3,1
424,1,4,15,4,1829,1,5,4,3,3,46,3,1
425,1,4,12,4,717,1,5,4,3,1,52,3,1
426,1,2,39,3,11760,2,4,2,3,4,32,3,1
427,0,2,9,4,1501,1,5,2,2,3,34,3,1
428,1,1,12,2,1200,5,3,4,2,2,23,1,1
429,1,2,9,2,3195,5,3,1,2,1,33,3,1
430,1,4,30,4,4530,1,4,4,2,3,26,3,1
431,0,4,12,3,1555,4,5,4,3,4,55,3,1
432,1,2,15,4,2326,3,3,2,3,3,27,1,1
433,1,2,18,4,1887,5,3,4,4,1,28,1,1
434,1,4,12,4,1264,5,5,4,3,4,57,3,1
435,1,4,7,3,846,5,5,3,3,4,36,3,1
436,1,4,15,4,1532,2,3,4,2,3,31,3,1
437,1,4,6,3,935,1,3,3,2,1,24,3,1
438,1,1,27,4,2442,1,5,4,3,3,43,2,1
439,1,2,18,4,3590,1,1,3,4,3,40,3,1
440,1,4,21,4,2288,1,2,4,2,2,23,3,1
441,1,4,27,3,5117,1,4,3,3,3,26,3,1
442,1,1,39,4,14179,5,4,4,3,2,30,3,1
443,1,4,15,2,1386,5,3,4,4,1,40,3,1
444,1,4,12,4,618,1,5,4,3,1,56,3,1
445,1,4,12,2,1574,1,3,4,3,1,50,3,1
446,1,4,6,4,700,5,5,4,3,4,36,3,1
447,1,4,12,2,886,5,3,4,2,3,21,3,1
448,1,4,36,2,4686,1,3,2,3,4,32,3,1
449,1,2,9,2,790,3,3,4,2,1,66,3,1
450,0,2,12,2,766,3,3,4,3,1,66,3,1
451,1,1,20,2,2212,5,4,4,3,3,39,3,1
452,1,2,10,2,7308,1,1,2,3,4,70,1,1
453,1,2,24,4,5743,1,2,2,2,4,24,3,1
454,1,1,14,2,3973,1,1,1,3,4,22,3,1
455,1,2,60,3,7418,5,3,1,3,1,27,3,1
456,1,2,20,3,2629,1,3,2,3,3,29,1,1
457,1,2,18,2,1941,4,3,4,3,2,35,3,1
458,1,2,24,3,2333,5,2,4,3,2,29,1,1
459,1,4,12,2,2445,5,2,2,4,3,26,3,1
460,1,2,20,2,6468,5,1,1,1,1,60,3,1
461,1,2,18,4,7374,1,1,4,3,2,40,2,1
462,1,4,15,2,3812,2,2,1,2,3,23,3,1
463,0,1,28,2,4006,1,3,3,3,3,45,3,1
464,1,2,12,2,7472,5,1,1,2,1,24,3,1
465,1,3,12,2,1424,5,5,3,2,1,55,3,1
466,1,2,12,2,2028,5,3,4,3,3,30,3,1
467,1,4,15,2,5324,3,5,1,2,4,35,3,1
468,1,2,36,2,2323,1,4,4,3,3,24,3,1
469,1,4,12,2,1393,1,5,4,3,2,47,1,1
470,1,4,18,2,1984,1,3,4,3,4,47,1,1
471,1,4,24,2,999,5,5,4,3,3,25,3,1
472,1,4,36,2,7409,5,5,3,3,2,37,3,1
473,1,4,15,2,2186,5,4,1,2,1,33,1,1
474,1,3,36,2,4473,1,5,4,3,3,31,3,1
